[2025-08-21 03:42:40] INFO: [36mGenerating KOI manifest from REAL production data using optimized bulk operations...[39m
[2025-08-21 03:42:40] INFO: [36mInitializing KOI Registry...[39m
[2025-08-21 03:42:40] INFO: [36mKOI database tables initialized[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.notion-regen-network-notion.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.website-registry-regen-network.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.medium-regen-network-blog.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.twitter-regennetwork.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mContent source already exists: core.source.discord-regen-discord.v1.0.0[39m
[2025-08-21 03:42:40] INFO: [36mInitialized default content sources[39m
[2025-08-21 03:42:40] INFO: [36mKOI Registry initialized successfully[39m
[2025-08-21 03:42:43] INFO: [36mFound 14863 REAL documents from 5 agents[39m
[2025-08-21 03:42:43] INFO: [36mFound 12440 documents with fragments[39m
[2025-08-21 03:42:43] INFO: [36mPre-processing documents and generating content hashes...[39m
[2025-08-21 03:42:44] INFO: [36mPre-processed 14863 content items from 1 source types[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d762c652-b685-5fa8-836c-01451268f6bd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0ab31341-b008-55f8-b3b2-2ce89f06258c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-492c5db6-4393-5a54-81e8-7aa64fb15573.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-69304486-72fa-5cf3-b412-2c101bfb98f9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-712584a7-5c09-5f33-8c72-5b86353c4387.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-54b8bff4-361b-550b-add5-16dbc255fff9.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5ad37019-50f7-566c-81dd-c443d0a24675.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-64ad2645-874f-50bf-9197-37c6141e3b40.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5d98c228-bbc4-5692-ad11-cc8bf9a46859.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-682a7d1a-d219-5865-8ef6-b71b23da456e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-600acfaf-0c60-5a1d-8d16-71a6d3c89796.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-34b02ed2-1801-5567-aaee-abb43c942866.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6beaa3c9-2560-5058-8825-8d091aee07c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b26b8cd5-33dd-5d0c-a55a-ec7ac976af07.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e32e6ac2-b172-5e0d-a305-3afbd41b7de6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-d14bbe24-d8da-55f8-96eb-ce6ceb68028b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8453ec92-5b46-5eae-b924-874ece3a697a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-969bc4c4-b0be-59d4-9e89-eb0150cc25cb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-65b637a2-2027-5e09-bc47-8f89c2e9551d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-bacebb8b-bf30-59df-851e-3871f5d4a0bc.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4fbaab69-99b1-5722-936b-2d44115fffb4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-572b4a7a-41f0-5479-b955-ab88b4052776.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-52d555ed-0734-5105-b6f9-85e3a847b9cd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b1cf6e08-346b-5529-a88f-b34b0c4511a8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0dd5d0fb-f628-5e97-abdd-6a3d617ca87e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-833b525b-45b1-518e-8650-a240815374b8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3cc6dc4f-af06-5d0d-9c5c-e168dc226afa.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b7c55cdf-d1ba-5ff7-b0cc-d117c2c8b829.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-576fea3a-1d93-59cd-a1a1-f07bd8eeaa0b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-98d582c2-b866-5381-b844-af341776f369.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e87e544c-f71c-5fb4-8474-4e57f3890c43.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ef798e8b-270d-5333-b072-9bc6699507df.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-352a6a08-0ad7-5ede-ab1a-80105b4d4251.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9cb0cafa-7ce1-58e5-b93c-080e7560f5f3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c5acc9fa-9408-593f-ae23-65f039eecfce.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cd3d9a17-e89c-515a-8cae-b314595e2288.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a10a201c-6157-56fb-8025-7034570c7340.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2179fa40-e71e-5968-ade7-8d73b5e47902.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-3c6cc147-b57a-5d11-8e9f-f87a38cfd1ec.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b7f04f2a-85e4-5712-94e0-19900c0f27d5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-825cfcff-0b41-5413-92af-d0606cf586f4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-31ba9cfb-9a8b-53d5-b374-bba2a9894bdd.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-724a2334-7d6d-5f2f-8c7e-c22a27b0151d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5ca312f0-3b87-5a6e-a0d5-e49e3b5a60c6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-dff56e9d-0509-50d3-8d95-27b9c52236af.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-86433e4a-63d8-569c-ad50-5a8bce1886cb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8d80ba3c-eb4a-5b24-886b-b353136e8b6a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b9c6f5ef-ad8a-5be5-bdda-c8a984980cf2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fd3bfe84-5da2-58da-9dc0-aa36fd3f6150.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a324d638-3c85-5efb-9b30-47482f94a3f6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-22661691-ac55-552b-aa7c-569763c7345a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-10a360a8-7cae-5872-9f9f-f7f9fb670863.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-01626b7d-d5b8-5ab4-8553-bfe5d2559883.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-773e9d5c-1cc7-5fc5-8be3-93cfced71c94.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a1b14831-8831-5b8d-b2bb-713fed9705a0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-18bc1c09-e750-5218-9181-e63d9fbc118f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-255db57c-15ee-5d50-a6d4-bbb28bd221bf.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c75e83f7-63a0-56fd-9974-cab7628c3cd1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-70363430-da98-595a-bd4e-c8914f66872c.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6dce62fe-ab8d-5b37-8c73-864f4f649007.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-586325f8-8308-5f03-864f-834f68f55851.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-be1605da-0fac-5d6e-b122-497520a054c4.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8ba69432-ea5a-54b2-89f8-ec576433e4ef.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-fc90058f-9758-57bb-a965-bdfb7acc8a50.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-015f73ea-3fc9-50b4-af84-b13a8d53b612.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-62202714-7f59-506a-b2e1-ceb1bebcd24e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-aca0b385-0518-5f7a-b163-9a341c49511f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e8af03fa-b1f8-586e-bb52-7b8b88b5c016.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-61694177-13b8-51be-8728-775f628ab29e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-45e4ce27-6769-5634-bd2d-7e885700b8a5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4262b114-5d93-5718-8214-7ae7e1bf6cf5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-223d4583-7890-5fae-bdd2-a930c64a2f69.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-61c06624-395c-5919-9e41-dca34dd38e1b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1a5427d2-0b87-5f2e-a2ba-eb13f9eae981.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7de700ae-db78-5403-b72e-97a956b64bb8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6714ef74-19ce-5ed9-a7eb-34ee263873ae.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cc9ade92-fe1c-518a-ab6e-7e4a990adb08.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2a65afed-0232-5bc5-8f5e-25e4c8a3cf2e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ea4efddf-18f0-5834-8d6c-eda003f41aef.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9e98b44d-0f51-5cdf-8bf4-aa3cc5d10ccb.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ae6affde-1577-51b1-a77e-e9d623a5400e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2724f83e-b79b-5e4b-8e88-ec27492c33b1.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-18afed1c-f8bc-530a-9950-a4de04df6a8d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6ddb90e1-6578-5607-99f6-e013a1932b1e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7d78c0e9-a6be-5017-b803-0680a34b266b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0cedb7c2-9d31-55dd-bee3-bd4cc1f92c98.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e7f965d9-53da-51a0-86d1-842c11e169d2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-b19795c3-81aa-5529-9b83-6b082a643d66.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f4bb6179-1a77-526e-ac68-25f5a04fc434.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-a49bef9b-c5cf-5f54-96b3-305e7b9f1240.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-7a4736f7-429b-58ba-8c5d-dbca1287e596.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-4c8ce71e-4eb5-53c7-b6fb-1d5663f6c695.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-1b371ed5-5b40-5490-b80a-20b1fa32f133.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-692d9841-1f08-59b3-bd1f-4767e82c53c5.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-389607f4-c7ab-5268-ac6f-3160be90a5f2.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-24fddee2-a9d2-5bfb-a75e-64911da44fb8.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-9006cbee-7ca1-5b1b-b714-1262c4581668.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-ce415ab4-c5d7-57d1-b2b7-c62d1b340d4e.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-6eaaa702-bce5-5d7f-8132-993e071a6026.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8550b552-d5ad-51ec-8210-89955b0bfc6d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-5728df47-44a0-55c6-bed2-19b7ed4676e6.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-50de4762-a518-5a73-9696-5b5a87b5466f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e295cf38-d13f-56d2-b716-22c145e2c3c0.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-925f6fb0-4336-549b-89d2-fdee8ce2ff6f.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c4f2ab57-88a8-5ff3-b2c8-decac2eea3ac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-8c45efcc-3c61-57e7-9538-92a58df91cc3.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-0fa83a93-6cfe-5652-ab21-62c0da814aae.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-c0e8f3e6-c3a3-5e41-90cb-5f333ae2379a.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-e9011bd8-606f-5e88-b63e-77c1833e8b09.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-2f9743b5-d906-5115-9a27-b75af18509ac.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-f4399735-42e4-56d9-90cd-fcbfb013ef68.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-cfa79e83-4cbf-5172-b087-4b78d41eeb3d.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
[2025-08-21 03:43:40] INFO: [36mUpdated processing status for relevant.content.rag-service-main-upload-eac700b5-ed3f-59b9-9f7e-69d235609b7b.v1.0.0 / 8e1e4498-b3c8-0fae-ad1f-e90d1c1a4331: processed[39m
